月,工場名,ライン名,分電盤,消費電力
1月,プレス,ブランキング,プレス照明盤１,236
1月,プレス,ブランキング,裁断機,1417
1月,プレス,成型,プレス機１,1271
1月,プレス,成型,プレス機２,1556
1月,プレス,成型,プレス照明盤２,202
1月,検査,検査,検査コンベア,1262
1月,検査,検査,検査照明盤,257
1月,組立,シャーシ,シャーシコンベア,1703
1月,組立,シャーシ,シャーシ照明盤,236
1月,組立,トリム,トリムコンベア,1839
1月,組立,トリム,トリム照明盤,283
1月,組立,ファイナル,ファイナルコンベア,990
1月,組立,ファイナル,ファイナル照明盤,315
1月,塗装,上塗り,上塗りブースコンベア,1416
1月,塗装,上塗り,上塗り照明盤,566
1月,塗装,上塗り,上塗り塗装ロボット,1987
1月,塗装,中塗り,中塗りブースコンベア,994
1月,塗装,中塗り,中塗り照明盤,473
1月,塗装,中塗り,中塗り塗装ロボット,1837
1月,塗装,電着,下塗り照明盤,284
1月,塗装,電着,電着コンベア,1704
1月,塗装,電着,電着槽,1700
1月,溶接,アウター溶接,アウター溶接ロボット１,1206
1月,溶接,アウター溶接,アウター溶接ロボット２,1490
1月,溶接,アウター溶接,溶接照明盤２,236
1月,溶接,インナー溶接,インナー溶接ロボット１,1559
1月,溶接,インナー溶接,インナー溶接ロボット２,1694
1月,溶接,インナー溶接,溶接照明盤１,284
1月,溶接,ドア溶接,ドア溶接ロボット１,1458
1月,溶接,ドア溶接,ドア溶接ロボット２,1559
1月,溶接,ドア溶接,溶接照明盤３,354
2月,プレス,ブランキング,プレス照明盤１,236
2月,プレス,ブランキング,裁断機,1419
2月,プレス,成型,プレス機１,1273
2月,プレス,成型,プレス機２,1564
2月,プレス,成型,プレス照明盤２,202
2月,検査,検査,検査コンベア,1267
2月,検査,検査,検査照明盤,258
2月,組立,シャーシ,シャーシコンベア,1703
2月,組立,シャーシ,シャーシ照明盤,236
2月,組立,トリム,トリムコンベア,1841
2月,組立,トリム,トリム照明盤,283
2月,組立,ファイナル,ファイナルコンベア,992
2月,組立,ファイナル,ファイナル照明盤,315
2月,塗装,上塗り,上塗りブースコンベア,1417
2月,塗装,上塗り,上塗り照明盤,568
2月,塗装,上塗り,上塗り塗装ロボット,1982
2月,塗装,中塗り,中塗りブースコンベア,992
2月,塗装,中塗り,中塗り照明盤,473
2月,塗装,中塗り,中塗り塗装ロボット,1844
2月,塗装,電着,下塗り照明盤,283
2月,塗装,電着,電着コンベア,1702
2月,塗装,電着,電着槽,1700
2月,溶接,アウター溶接,アウター溶接ロボット１,1205
2月,溶接,アウター溶接,アウター溶接ロボット２,1488
2月,溶接,アウター溶接,溶接照明盤２,236
2月,溶接,インナー溶接,インナー溶接ロボット１,1558
2月,溶接,インナー溶接,インナー溶接ロボット２,1696
2月,溶接,インナー溶接,溶接照明盤１,283
2月,溶接,ドア溶接,ドア溶接ロボット１,1461
2月,溶接,ドア溶接,ドア溶接ロボット２,1557
2月,溶接,ドア溶接,溶接照明盤３,354
3月,プレス,ブランキング,プレス照明盤１,266
3月,プレス,ブランキング,裁断機,1598
3月,プレス,成型,プレス機１,1442
3月,プレス,成型,プレス機２,1762
3月,プレス,成型,プレス照明盤２,228
3月,検査,検査,検査コンベア,1425
3月,検査,検査,検査照明盤,291
3月,組立,シャーシ,シャーシコンベア,1918
3月,組立,シャーシ,シャーシ照明盤,268
3月,組立,トリム,トリムコンベア,2083
3月,組立,トリム,トリム照明盤,320
3月,組立,ファイナル,ファイナルコンベア,1120
3月,組立,ファイナル,ファイナル照明盤,355
3月,塗装,上塗り,上塗りブースコンベア,1605
3月,塗装,上塗り,上塗り照明盤,639
3月,塗装,上塗り,上塗り塗装ロボット,2240
3月,塗装,中塗り,中塗りブースコンベア,1120
3月,塗装,中塗り,中塗り照明盤,532
3月,塗装,中塗り,中塗り塗装ロボット,2081
3月,塗装,電着,下塗り照明盤,319
3月,塗装,電着,電着コンベア,1920
3月,塗装,電着,電着槽,1917
3月,溶接,アウター溶接,アウター溶接ロボット１,1358
3月,溶接,アウター溶接,アウター溶接ロボット２,1680
3月,溶接,アウター溶接,溶接照明盤２,267
3月,溶接,インナー溶接,インナー溶接ロボット１,1757
3月,溶接,インナー溶接,インナー溶接ロボット２,1921
3月,溶接,インナー溶接,溶接照明盤１,320
3月,溶接,ドア溶接,ドア溶接ロボット１,1651
3月,溶接,ドア溶接,ドア溶接ロボット２,1762
3月,溶接,ドア溶接,溶接照明盤３,400
4月,プレス,ブランキング,プレス照明盤１,256
4月,プレス,ブランキング,裁断機,1539
4月,プレス,成型,プレス機１,1382
4月,プレス,成型,プレス機２,1693
4月,プレス,成型,プレス照明盤２,220
4月,検査,検査,検査コンベア,1373
4月,検査,検査,検査照明盤,280
4月,組立,シャーシ,シャーシコンベア,1847
4月,組立,シャーシ,シャーシ照明盤,257
4月,組立,トリム,トリムコンベア,2001
4月,組立,トリム,トリム照明盤,308
4月,組立,ファイナル,ファイナルコンベア,1077
4月,組立,ファイナル,ファイナル照明盤,343
4月,塗装,上塗り,上塗りブースコンベア,1541
4月,塗装,上塗り,上塗り照明盤,614
4月,塗装,上塗り,上塗り塗装ロボット,2159
4月,塗装,中塗り,中塗りブースコンベア,1075
4月,塗装,中塗り,中塗り照明盤,513
4月,塗装,中塗り,中塗り塗装ロボット,2004
4月,塗装,電着,下塗り照明盤,308
4月,塗装,電着,電着コンベア,1849
4月,塗装,電着,電着槽,1845
4月,溶接,アウター溶接,アウター溶接ロボット１,1307
4月,溶接,アウター溶接,アウター溶接ロボット２,1620
4月,溶接,アウター溶接,溶接照明盤２,257
4月,溶接,インナー溶接,インナー溶接ロボット１,1692
4月,溶接,インナー溶接,インナー溶接ロボット２,1847
4月,溶接,インナー溶接,溶接照明盤１,308
4月,溶接,ドア溶接,ドア溶接ロボット１,1584
4月,溶接,ドア溶接,ドア溶接ロボット２,1693
4月,溶接,ドア溶接,溶接照明盤３,385
5月,プレス,ブランキング,プレス照明盤１,254
5月,プレス,ブランキング,裁断機,1528
5月,プレス,成型,プレス機１,1373
5月,プレス,成型,プレス機２,1680
5月,プレス,成型,プレス照明盤２,218
5月,検査,検査,検査コンベア,1360
5月,検査,検査,検査照明盤,278
5月,組立,シャーシ,シャーシコンベア,1834
5月,組立,シャーシ,シャーシ照明盤,255
5月,組立,トリム,トリムコンベア,1980
5月,組立,トリム,トリム照明盤,306
5月,組立,ファイナル,ファイナルコンベア,1068
5月,組立,ファイナル,ファイナル照明盤,339
5月,塗装,上塗り,上塗りブースコンベア,1525
5月,塗装,上塗り,上塗り照明盤,612
5月,塗装,上塗り,上塗り塗装ロボット,2134
5月,塗装,中塗り,中塗りブースコンベア,1066
5月,塗装,中塗り,中塗り照明盤,509
5月,塗装,中塗り,中塗り塗装ロボット,1982
5月,塗装,電着,下塗り照明盤,306
5月,塗装,電着,電着コンベア,1837
5月,塗装,電着,電着槽,1839
5月,溶接,アウター溶接,アウター溶接ロボット１,1297
5月,溶接,アウター溶接,アウター溶接ロボット２,1606
5月,溶接,アウター溶接,溶接照明盤２,254
5月,溶接,インナー溶接,インナー溶接ロボット１,1679
5月,溶接,インナー溶接,インナー溶接ロボット２,1830
5月,溶接,インナー溶接,溶接照明盤１,305
5月,溶接,ドア溶接,ドア溶接ロボット１,1573
5月,溶接,ドア溶接,ドア溶接ロボット２,1679
5月,溶接,ドア溶接,溶接照明盤３,381
6月,プレス,ブランキング,プレス照明盤１,256
6月,プレス,ブランキング,裁断機,1538
6月,プレス,成型,プレス機１,1384
6月,プレス,成型,プレス機２,1693
6月,プレス,成型,プレス照明盤２,220
6月,検査,検査,検査コンベア,1371
6月,検査,検査,検査照明盤,281
6月,組立,シャーシ,シャーシコンベア,1852
6月,組立,シャーシ,シャーシ照明盤,257
6月,組立,トリム,トリムコンベア,2001
6月,組立,トリム,トリム照明盤,307
6月,組立,ファイナル,ファイナルコンベア,1078
6月,組立,ファイナル,ファイナル照明盤,341
6月,塗装,上塗り,上塗りブースコンベア,1540
6月,塗装,上塗り,上塗り照明盤,616
6月,塗装,上塗り,上塗り塗装ロボット,2155
6月,塗装,中塗り,中塗りブースコンベア,1075
6月,塗装,中塗り,中塗り照明盤,512
6月,塗装,中塗り,中塗り塗装ロボット,1999
6月,塗装,電着,下塗り照明盤,308
6月,塗装,電着,電着コンベア,1849
6月,塗装,電着,電着槽,1848
